ARM GAS  /tmp/ccPrPNs0.s 			page 1


   1              		.cpu cortex-m4
 893 0000 53797374 		.ascii	"System, integrity\000"
 893      656D2C20 
 893      696E7465 
 893      67726974 
 893      7900
 894 0012 0000     		.space	2
 895              	.LC1:
 896 0014 53797374 		.ascii	"System, interrupts handling\000"
 896      656D2C20 
 896      696E7465 
 896      72727570 
 896      74732068 
 897              	.LC2:
 898 0030 53797374 		.ascii	"System, critical zones\000"
 898      656D2C20 
 898      63726974 
 898      6963616C 
 898      207A6F6E 
 899              		.section	.rodata.testsys1,"a",%progbits
 900              		.align	2
ARM GAS  /tmp/ccPrPNs0.s 			page 17


 901              		.type	testsys1, %object
 902              		.size	testsys1, 16
 903              	testsys1:
 904 0000 30000000 		.word	.LC2
 905 0004 00000000 		.word	0
 906 0008 00000000 		.word	0
 907 000c 00000000 		.word	sys1_execute
 908              		.section	.rodata.testsys2,"a",%progbits
 909              		.align	2
 910              		.type	testsys2, %object
 911              		.size	testsys2, 16
 912              	testsys2:
 913 0000 14000000 		.word	.LC1
 914 0004 00000000 		.word	0
 915 0008 00000000 		.word	0
 916 000c 00000000 		.word	sys2_execute
 917              		.section	.rodata.testsys3,"a",%progbits
 918              		.align	2
 919              		.type	testsys3, %object
 920              		.size	testsys3, 16
 921              	testsys3:
 922 0000 00000000 		.word	.LC0
 923 0004 00000000 		.word	0
 924 0008 00000000 		.word	0
 925 000c 00000000 		.word	sys3_execute
 926              		.text
 927              	.Letext0:
 928              		.file 5 "/usr/lib/gcc/arm-none-eabi/6.2.1/include/stddef.h"
 929              		.file 6 "/usr/arm-none-eabi/include/machine/_default_types.h"
 930              		.file 7 "/usr/arm-none-eabi/include/sys/_stdint.h"
 931              		.file 8 "/home/selim/working/ChibiOS/os/rt/ports/ARMCMx/compilers/GCC/chtypes.h"
 932              		.file 9 "/home/selim/working/ChibiOS/os/rt/include/chsystypes.h"
 933              		.file 10 "/home/selim/working/ChibiOS/os/rt/include/chschd.h"
 934              		.file 11 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cm4.h"
 935              		.file 12 "/home/selim/working/ChibiOS/os/ext/CMSIS/ST/system_stm32f4xx.h"
 936              		.file 13 "/home/selim/working/ChibiOS/os/rt/ports/ARMCMx/chcore.h"
 937              		.file 14 "/home/selim/working/ChibiOS/os/rt/ports/ARMCMx/chcore_v7m.h"
 938              		.file 15 "/home/selim/working/ChibiOS/os/rt/include/chtm.h"
 939              		.file 16 "/home/selim/working/ChibiOS/os/rt/include/chsem.h"
 940              		.file 17 "/home/selim/working/ChibiOS/os/rt/include/chmtx.h"
 941              		.file 18 "/home/selim/working/ChibiOS/os/rt/include/chregistry.h"
 942              		.file 19 "/home/selim/working/ChibiOS/test/rt/test.h"
 943              		.file 20 "/home/selim/working/ChibiOS/os/rt/include/chthreads.h"
 944              		.section	.debug_info,"",%progbits
 945              	.Ldebug_info0:
 946 0000 7B170000 		.4byte	0x177b
 947 0004 0400     		.2byte	0x4
 948 0006 00000000 		.4byte	.Ldebug_abbrev0
 949 000a 04       		.byte	0x4
 950 000b 01       		.uleb128 0x1
 951 000c DD030000 		.4byte	.LASF187
 952 0010 0C       		.byte	0xc
 953 0011 66080000 		.4byte	.LASF188
 954 0015 18000000 		.4byte	.Ldebug_ranges0+0x18
 955 0019 00000000 		.4byte	0
 956 001d 00000000 		.4byte	.Ldebug_line0
 957 0021 02       		.uleb128 0x2
ARM GAS  /tmp/ccPrPNs0.s 			page 18


 958 0022 04       		.byte	0x4
 959 0023 05       		.byte	0x5
 960 0024 696E7400 		.ascii	"int\000"
 961 0028 03       		.uleb128 0x3
 962 0029 1A000000 		.4byte	.LASF4
 963 002d 05       		.byte	0x5
 964 002e D8       		.byte	0xd8
 965 002f 33000000 		.4byte	0x33
 966 0033 04       		.uleb128 0x4
 967 0034 04       		.byte	0x4
 968 0035 07       		.byte	0x7
 969 0036 5B020000 		.4byte	.LASF0
 970 003a 04       		.uleb128 0x4
 971 003b 08       		.byte	0x8
 972 003c 05       		.byte	0x5
 973 003d 0E010000 		.4byte	.LASF1
 974 0041 04       		.uleb128 0x4
 975 0042 08       		.byte	0x8
 976 0043 04       		.byte	0x4
 977 0044 D1030000 		.4byte	.LASF2
 978 0048 04       		.uleb128 0x4
 979 0049 01       		.byte	0x1
 980 004a 06       		.byte	0x6
 981 004b 1C010000 		.4byte	.LASF3
 982 004f 03       		.uleb128 0x3
 983 0050 3B000000 		.4byte	.LASF5
 984 0054 06       		.byte	0x6
 985 0055 2B       		.byte	0x2b
 986 0056 5A000000 		.4byte	0x5a
 987 005a 04       		.uleb128 0x4
 988 005b 01       		.byte	0x1
 989 005c 08       		.byte	0x8
 990 005d DF050000 		.4byte	.LASF6
 991 0061 04       		.uleb128 0x4
 992 0062 02       		.byte	0x2
 993 0063 05       		.byte	0x5
 994 0064 FB050000 		.4byte	.LASF7
 995 0068 03       		.uleb128 0x3
 996 0069 51070000 		.4byte	.LASF8
 997 006d 06       		.byte	0x6
 998 006e 39       		.byte	0x39
 999 006f 73000000 		.4byte	0x73
 1000 0073 04       		.uleb128 0x4
 1001 0074 02       		.byte	0x2
 1002 0075 07       		.byte	0x7
 1003 0076 DE020000 		.4byte	.LASF9
 1004 007a 03       		.uleb128 0x3
 1005 007b 41030000 		.4byte	.LASF10
 1006 007f 06       		.byte	0x6
 1007 0080 4D       		.byte	0x4d
 1008 0081 85000000 		.4byte	0x85
 1009 0085 04       		.uleb128 0x4
 1010 0086 04       		.byte	0x4
 1011 0087 05       		.byte	0x5
 1012 0088 99010000 		.4byte	.LASF11
 1013 008c 03       		.uleb128 0x3
 1014 008d 9F070000 		.4byte	.LASF12
ARM GAS  /tmp/ccPrPNs0.s 			page 19


 1015 0091 06       		.byte	0x6
 1016 0092 4F       		.byte	0x4f
 1017 0093 97000000 		.4byte	0x97
 1018 0097 04       		.uleb128 0x4
 1019 0098 04       		.byte	0x4
 1020 0099 07       		.byte	0x7
 1021 009a 33070000 		.4byte	.LASF13
 1022 009e 03       		.uleb128 0x3
 1023 009f 63050000 		.4byte	.LASF14
 1024 00a3 06       		.byte	0x6
 1025 00a4 69       		.byte	0x69
 1026 00a5 A9000000 		.4byte	0xa9
 1027 00a9 04       		.uleb128 0x4
 1028 00aa 08       		.byte	0x8
 1029 00ab 07       		.byte	0x7
 1030 00ac 6A000000 		.4byte	.LASF15
 1031 00b0 03       		.uleb128 0x3
 1032 00b1 5E080000 		.4byte	.LASF16
 1033 00b5 07       		.byte	0x7
 1034 00b6 18       		.byte	0x18
 1035 00b7 4F000000 		.4byte	0x4f
 1036 00bb 03       		.uleb128 0x3
 1037 00bc 70020000 		.4byte	.LASF17
 1038 00c0 07       		.byte	0x7
 1039 00c1 24       		.byte	0x24
 1040 00c2 68000000 		.4byte	0x68
 1041 00c6 03       		.uleb128 0x3
 1042 00c7 D7050000 		.4byte	.LASF18
 1043 00cb 07       		.byte	0x7
 1044 00cc 2C       		.byte	0x2c
 1045 00cd 7A000000 		.4byte	0x7a
 1046 00d1 05       		.uleb128 0x5
 1047 00d2 C6000000 		.4byte	0xc6
 1048 00d6 03       		.uleb128 0x3
 1049 00d7 DE060000 		.4byte	.LASF19
 1050 00db 07       		.byte	0x7
 1051 00dc 30       		.byte	0x30
 1052 00dd 8C000000 		.4byte	0x8c
 1053 00e1 03       		.uleb128 0x3
 1054 00e2 26000000 		.4byte	.LASF20
 1055 00e6 07       		.byte	0x7
 1056 00e7 3C       		.byte	0x3c
 1057 00e8 9E000000 		.4byte	0x9e
 1058 00ec 03       		.uleb128 0x3
 1059 00ed FB070000 		.4byte	.LASF21
 1060 00f1 08       		.byte	0x8
 1061 00f2 46       		.byte	0x46
 1062 00f3 D6000000 		.4byte	0xd6
 1063 00f7 03       		.uleb128 0x3
 1064 00f8 16020000 		.4byte	.LASF22
 1065 00fc 08       		.byte	0x8
 1066 00fd 48       		.byte	0x48
 1067 00fe D6000000 		.4byte	0xd6
 1068 0102 03       		.uleb128 0x3
 1069 0103 E9080000 		.4byte	.LASF23
 1070 0107 08       		.byte	0x8
 1071 0108 49       		.byte	0x49
ARM GAS  /tmp/ccPrPNs0.s 			page 20


 1072 0109 B0000000 		.4byte	0xb0
 1073 010d 03       		.uleb128 0x3
 1074 010e AF010000 		.4byte	.LASF24
 1075 0112 08       		.byte	0x8
 1076 0113 4A       		.byte	0x4a
 1077 0114 B0000000 		.4byte	0xb0
 1078 0118 03       		.uleb128 0x3
 1079 0119 06010000 		.4byte	.LASF25
 1080 011d 08       		.byte	0x8
 1081 011e 4B       		.byte	0x4b
 1082 011f B0000000 		.4byte	0xb0
 1083 0123 03       		.uleb128 0x3
 1084 0124 A6050000 		.4byte	.LASF26
 1085 0128 08       		.byte	0x8
 1086 0129 4D       		.byte	0x4d
 1087 012a D6000000 		.4byte	0xd6
 1088 012e 03       		.uleb128 0x3
 1089 012f FB020000 		.4byte	.LASF27
 1090 0133 08       		.byte	0x8
 1091 0134 4E       		.byte	0x4e
 1092 0135 C6000000 		.4byte	0xc6
 1093 0139 03       		.uleb128 0x3
 1094 013a 2F000000 		.4byte	.LASF28
 1095 013e 08       		.byte	0x8
 1096 013f 50       		.byte	0x50
 1097 0140 D6000000 		.4byte	0xd6
 1098 0144 03       		.uleb128 0x3
 1099 0145 55020000 		.4byte	.LASF29
 1100 0149 08       		.byte	0x8
 1101 014a 52       		.byte	0x52
 1102 014b C6000000 		.4byte	0xc6
 1103 014f 03       		.uleb128 0x3
 1104 0150 81070000 		.4byte	.LASF30
 1105 0154 09       		.byte	0x9
 1106 0155 33       		.byte	0x33
 1107 0156 D6000000 		.4byte	0xd6
 1108 015a 03       		.uleb128 0x3
 1109 015b 71070000 		.4byte	.LASF31
 1110 015f 09       		.byte	0x9
 1111 0160 3F       		.byte	0x3f
 1112 0161 65010000 		.4byte	0x165
 1113 0165 06       		.uleb128 0x6
 1114 0166 F1020000 		.4byte	.LASF51
 1115 016a 44       		.byte	0x44
 1116 016b 0A       		.byte	0xa
 1117 016c C2       		.byte	0xc2
 1118 016d 52020000 		.4byte	0x252
 1119 0171 07       		.uleb128 0x7
 1120 0172 28060000 		.4byte	.LASF32
 1121 0176 0A       		.byte	0xa
 1122 0177 C3       		.byte	0xc3
 1123 0178 5D020000 		.4byte	0x25d
 1124 017c 00       		.byte	0
 1125 017d 07       		.uleb128 0x7
 1126 017e 97050000 		.4byte	.LASF33
 1127 0182 0A       		.byte	0xa
 1128 0183 C5       		.byte	0xc5
ARM GAS  /tmp/ccPrPNs0.s 			page 21


 1129 0184 5D020000 		.4byte	0x25d
 1130 0188 04       		.byte	0x4
 1131 0189 07       		.uleb128 0x7
 1132 018a E9000000 		.4byte	.LASF34
 1133 018e 0A       		.byte	0xa
 1134 018f C7       		.byte	0xc7
 1135 0190 23010000 		.4byte	0x123
 1136 0194 08       		.byte	0x8
 1137 0195 07       		.uleb128 0x7
 1138 0196 1A050000 		.4byte	.LASF35
 1139 019a 0A       		.byte	0xa
 1140 019b C8       		.byte	0xc8
 1141 019c A9040000 		.4byte	0x4a9
 1142 01a0 0C       		.byte	0xc
 1143 01a1 07       		.uleb128 0x7
 1144 01a2 06020000 		.4byte	.LASF36
 1145 01a6 0A       		.byte	0xa
 1146 01a7 CA       		.byte	0xca
 1147 01a8 5D020000 		.4byte	0x25d
 1148 01ac 10       		.byte	0x10
 1149 01ad 07       		.uleb128 0x7
 1150 01ae F3040000 		.4byte	.LASF37
 1151 01b2 0A       		.byte	0xa
 1152 01b3 CB       		.byte	0xcb
 1153 01b4 5D020000 		.4byte	0x25d
 1154 01b8 14       		.byte	0x14
 1155 01b9 07       		.uleb128 0x7
 1156 01ba B1080000 		.4byte	.LASF38
 1157 01be 0A       		.byte	0xa
 1158 01bf D2       		.byte	0xd2
 1159 01c0 28060000 		.4byte	0x628
 1160 01c4 18       		.byte	0x18
 1161 01c5 07       		.uleb128 0x7
 1162 01c6 F3050000 		.4byte	.LASF39
 1163 01ca 0A       		.byte	0xa
 1164 01cb DD       		.byte	0xdd
 1165 01cc 0D010000 		.4byte	0x10d
 1166 01d0 1C       		.byte	0x1c
 1167 01d1 07       		.uleb128 0x7
 1168 01d2 55060000 		.4byte	.LASF40
 1169 01d6 0A       		.byte	0xa
 1170 01d7 E1       		.byte	0xe1
 1171 01d8 02010000 		.4byte	0x102
 1172 01dc 1D       		.byte	0x1d
 1173 01dd 07       		.uleb128 0x7
 1174 01de 3A080000 		.4byte	.LASF41
 1175 01e2 0A       		.byte	0xa
 1176 01e3 E6       		.byte	0xe6
 1177 01e4 18010000 		.4byte	0x118
 1178 01e8 1E       		.byte	0x1e
 1179 01e9 08       		.uleb128 0x8
 1180 01ea 705F7500 		.ascii	"p_u\000"
 1181 01ee 0A       		.byte	0xa
 1182 01ef 3101     		.2byte	0x131
 1183 01f1 63050000 		.4byte	0x563
 1184 01f5 20       		.byte	0x20
 1185 01f6 09       		.uleb128 0x9
ARM GAS  /tmp/ccPrPNs0.s 			page 22


 1186 01f7 80030000 		.4byte	.LASF42
 1187 01fb 0A       		.byte	0xa
 1188 01fc 3601     		.2byte	0x136
 1189 01fe 63020000 		.4byte	0x263
 1190 0202 24       		.byte	0x24
 1191 0203 09       		.uleb128 0x9
 1192 0204 90020000 		.4byte	.LASF43
 1193 0208 0A       		.byte	0xa
 1194 0209 3C01     		.2byte	0x13c
 1195 020b 87020000 		.4byte	0x287
 1196 020f 28       		.byte	0x28
 1197 0210 09       		.uleb128 0x9
 1198 0211 FD080000 		.4byte	.LASF44
 1199 0215 0A       		.byte	0xa
 1200 0216 4001     		.2byte	0x140
 1201 0218 2E010000 		.4byte	0x12e
 1202 021c 30       		.byte	0x30
 1203 021d 09       		.uleb128 0x9
 1204 021e C8060000 		.4byte	.LASF45
 1205 0222 0A       		.byte	0xa
 1206 0223 4601     		.2byte	0x146
 1207 0225 39010000 		.4byte	0x139
 1208 0229 34       		.byte	0x34
 1209 022a 09       		.uleb128 0x9
 1210 022b 20030000 		.4byte	.LASF46
 1211 022f 0A       		.byte	0xa
 1212 0230 4D01     		.2byte	0x14d
 1213 0232 22060000 		.4byte	0x622
 1214 0236 38       		.byte	0x38
 1215 0237 09       		.uleb128 0x9
 1216 0238 8B070000 		.4byte	.LASF47
 1217 023c 0A       		.byte	0xa
 1218 023d 5101     		.2byte	0x151
 1219 023f 23010000 		.4byte	0x123
 1220 0243 3C       		.byte	0x3c
 1221 0244 09       		.uleb128 0x9
 1222 0245 45010000 		.4byte	.LASF48
 1223 0249 0A       		.byte	0xa
 1224 024a 5801     		.2byte	0x158
 1225 024c 3A030000 		.4byte	0x33a
 1226 0250 40       		.byte	0x40
 1227 0251 00       		.byte	0
 1228 0252 03       		.uleb128 0x3
 1229 0253 A7030000 		.4byte	.LASF49
 1230 0257 09       		.byte	0x9
 1231 0258 44       		.byte	0x44
 1232 0259 5D020000 		.4byte	0x25d
 1233 025d 0A       		.uleb128 0xa
 1234 025e 04       		.byte	0x4
 1235 025f 5A010000 		.4byte	0x15a
 1236 0263 03       		.uleb128 0x3
 1237 0264 C5080000 		.4byte	.LASF50
 1238 0268 09       		.byte	0x9
 1239 0269 49       		.byte	0x49
 1240 026a 6E020000 		.4byte	0x26e
 1241 026e 06       		.uleb128 0x6
 1242 026f 04070000 		.4byte	.LASF52
ARM GAS  /tmp/ccPrPNs0.s 			page 23


 1243 0273 04       		.byte	0x4
 1244 0274 0A       		.byte	0xa
 1245 0275 B0       		.byte	0xb0
 1246 0276 87020000 		.4byte	0x287
 1247 027a 07       		.uleb128 0x7
 1248 027b 28060000 		.4byte	.LASF32
 1249 027f 0A       		.byte	0xa
 1250 0280 B1       		.byte	0xb1
 1251 0281 5D020000 		.4byte	0x25d
 1252 0285 00       		.byte	0
 1253 0286 00       		.byte	0
 1254 0287 03       		.uleb128 0x3
 1255 0288 84060000 		.4byte	.LASF53
 1256 028c 09       		.byte	0x9
 1257 028d 50       		.byte	0x50
 1258 028e 92020000 		.4byte	0x292
 1259 0292 06       		.uleb128 0x6
 1260 0293 D8000000 		.4byte	.LASF54
 1261 0297 08       		.byte	0x8
 1262 0298 0A       		.byte	0xa
